"","2006-02-01","2006-03-01","2006-04-01","2006-05-01","2006-06-01","2006-07-01","2006-08-01","2006-09-01","2006-10-01","2006-11-01","2006-12-01","2007-01-01","2007-02-01","2007-03-01","2007-04-01","2007-05-01","2007-06-01","2007-07-01","2007-08-01","2007-09-01","2007-10-01","2007-11-01","2007-12-01","2008-01-01","2008-02-01","2008-03-01","2008-04-01","2008-05-01","2008-06-01","2008-07-01","2008-08-01","2008-09-01","2008-10-01","2008-11-01","2008-12-01","2009-01-01","2009-02-01","2009-03-01","2009-04-01","2009-05-01","2009-06-01","2009-07-01","2009-08-01","2009-09-01","2009-10-01","2009-11-01","2009-12-01","2010-01-01","2010-02-01","2010-03-01","2010-04-01","2010-05-01","2010-06-01","2010-07-01","2010-08-01","2010-09-01","2010-10-01","2010-11-01","2010-12-01","2011-01-01","2011-02-01","2011-03-01","2011-04-01","2011-05-01","2011-06-01","2011-07-01","2011-08-01","2011-09-01","2011-10-01","2011-11-01","2011-12-01","2012-01-01","2012-02-01","2012-03-01","2012-04-01","2012-05-01","2012-06-01","2012-07-01","2012-08-01","2012-09-01","2012-10-01","2012-11-01","2012-12-01","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-10-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01","2015-03-01","2015-04-01"
"Mission",128.5,132.3,136,139.5,142.5,144.8,146.2,146.8,146.6,145.8,144.7,143.2,141.5,139.9,138.4,137.1,136.1,135.6,135.6,136,136.9,138,139.5,141.2,143.1,145,146.9,148.7,150.5,152,153.1,153.9,154.4,154.6,154.5,154.2,153.7,153,152.1,151,150,148.8,147.5,146.3,145,143.7,142.5,141.4,140.5,139.7,139,138.6,138.3,138.3,138.6,139.1,139.8,140.7,141.7,142.7,143.8,145,146.1,147.1,148.1,148.8,149.4,149.7,149.7,149.4,148.9,148,146.7,145,142.9,140.3,137.4,134,130.4,126.4,122.3,118,113.8,109.6,105.5,101.6,97.9,94.5,91.3,88.5,85.9,83.6,81.6,79.7,77.9,76.2,74.5,72.8,71,69.1,67.2,65.1,62.8,60.5,58,55.6,53.1,50.7,48.3,46,43.7
"Bernal Heights",106,107.4,108.9,110.4,112.1,113.7,115.5,117.3,119.2,121.3,123.4,125.6,127.8,130.2,132.6,135,137.6,140.2,142.8,145.3,147.9,150.4,152.9,155.4,157.8,159.9,162,163.8,165.5,166.9,168,168.5,168.7,168.7,168.6,168.1,167.7,167,166.2,165.4,164.8,164.2,163.6,163.1,162.7,162.4,162.1,161.9,161.8,161.9,162.1,162.3,162.6,163.1,163.6,164.2,164.9,165.5,166.1,166.6,167,167.3,167.4,167.2,166.8,165.9,164.8,163.3,161.5,159.4,157.2,154.7,152,149.2,146.1,142.9,139.7,136.4,133.2,130,126.9,123.8,120.7,117.5,114.4,111.3,108.2,105.2,102.2,99.2,96.4,93.5,90.8,88.1,85.5,82.8,80.2,77.6,75,72.4,69.8,67.3,64.7,62.1,59.6,57.1,54.7,52.3,50,47.8,45.6
"Excelsior",134.3,137.5,140.7,144,147.4,150.6,153.9,157,160.2,163.2,166.3,169.3,172.2,175.2,178.2,181.2,184.3,187.4,190.6,193.8,197,200,203.1,205.9,208.6,210.9,213,214.6,215.8,216.5,216.6,216.1,215.2,214,212.5,210.9,209.2,207.5,205.9,204.4,203.4,202.7,202.3,202.3,202.6,203.1,203.9,204.7,205.8,206.8,207.9,208.9,209.8,210.6,211.1,211.4,211.4,211.1,210.6,209.8,208.7,207.3,205.7,203.7,201.4,198.8,195.9,192.7,189.2,185.3,181.3,176.9,172.2,167.3,162.1,156.7,151,145.2,139.4,133.5,127.8,122.2,116.9,111.8,107,102.6,98.5,94.8,91.5,88.6,86.1,83.9,82,80.4,78.9,77.5,76.1,74.8,73.4,71.9,70.3,68.5,66.5,64.4,62.1,59.8,57.4,55,52.6,50.3,48
"Central Richmond",120.7,123.5,126.2,129,131.6,134,136.1,137.9,139.5,140.9,142.2,143.3,144.3,145.3,146.3,147.4,148.6,150,151.5,153.1,154.9,156.8,158.7,160.6,162.4,164.1,165.6,166.9,167.9,168.6,168.9,168.6,168,167.2,166.3,165.1,164,162.8,161.7,160.7,160,159.6,159.3,159.4,159.7,160.2,160.7,161.4,162,162.7,163.3,163.8,164,164.1,163.9,163.5,162.9,162.2,161.3,160.4,159.5,158.6,157.8,157,156.5,156,155.8,155.7,155.6,155.6,155.5,155.2,154.7,153.9,152.6,150.9,148.6,145.8,142.4,138.6,134.5,130.2,125.8,121.4,117,112.9,109,105.3,102,99.1,96.6,94.4,92.6,90.8,89.3,87.7,86.2,84.6,82.9,81,78.8,76.4,73.7,70.8,67.8,64.6,61.5,58.3,55.2,52.2,49.4
"Bayview",138.8,139.8,140.8,142,143.3,144.7,146.4,148.2,150.4,152.8,155.5,158.6,162,165.9,170.2,175.1,180.5,186.5,193.2,200.5,208.5,216.9,225.8,235,244.4,253.8,263.1,271.9,280.2,287.6,294,298.9,302.8,305.8,307.9,309.2,309.9,310.1,309.8,309.3,309,308.6,308.3,308.2,308.3,308.6,309,309.5,310.2,311,311.9,313,314.1,315.4,316.7,318,319.4,320.8,322.2,323.4,324.7,325.8,326.9,327.7,328.3,328.7,328.8,328.7,328.2,327.5,326.6,325.3,323.7,321.8,319.6,317,314,310.8,307.3,303.4,298.9,293.6,287.6,280.5,272.3,263.2,252.9,241.7,229.4,216.3,202.6,188.7,175,162,149.8,138.6,128.5,119.5,111.7,104.9,99.2,94.6,91,88.3,86.3,84.8,83.8,83.2,82.9,82.8,82.8
"Downtown",48,48.2,48.4,48.6,48.8,49.1,49.4,49.8,50.2,50.6,51,51.4,51.7,52.1,52.4,52.8,53,53.2,53.4,53.4,53.4,53.4,53.3,53.1,52.9,52.7,52.4,52,51.6,51.2,50.7,50.1,49.6,49,48.5,48,47.5,47.1,46.8,46.6,46.5,46.5,46.7,47,47.4,47.9,48.6,49.4,50.3,51.4,52.6,53.8,55.2,56.8,58.4,60.1,61.9,63.7,65.4,67,68.5,69.7,70.6,71.2,71.3,70.9,70,68.6,66.9,64.9,62.7,60.4,58.1,55.8,53.6,51.5,49.5,47.8,46.2,44.9,43.6,42.6,41.6,40.7,39.9,39.1,38.4,37.8,37.1,36.5,35.9,35.3,34.7,34.2,33.6,33.1,32.6,32.1,31.6,31.2,30.8,30.5,30.1,29.8,29.5,29.3,29,28.8,28.6,28.4,28.2
"South of Market",53.8,55.3,56.9,58.5,60.4,62.4,64.6,67,69.6,72.4,75.5,78.7,82.1,85.7,89.4,93.3,97.2,101.1,105,108.7,112.5,116.1,119.6,122.9,126.1,129.1,131.9,134.4,136.7,138.8,140.6,142,143.3,144.4,145.5,146.6,147.7,148.9,150.3,151.9,153.9,156.3,159.1,162.4,166.1,170,174.1,178.3,182.5,186.6,190.4,193.9,196.8,199,200.5,201.1,201.1,200.5,199.3,197.7,195.8,193.6,191.3,188.9,186.5,184.1,181.9,179.7,177.7,175.6,173.7,171.7,169.7,167.6,165.4,163.1,160.6,158.1,155.4,152.5,149.6,146.4,143.1,139.6,136,132.2,128.3,124.2,120,115.7,111.3,106.9,102.5,98.1,93.9,89.7,85.7,81.8,78.1,74.6,71.3,68.2,65.3,62.6,60,57.6,55.3,53.1,51,49,47.1
"Central Sunset",114.7,115.3,115.8,116.6,117.5,118.8,120.3,122.2,124.4,126.8,129.3,132,134.7,137.5,140.1,142.6,144.9,146.8,148.3,149.4,150.3,150.7,151,151,150.8,150.5,150.1,149.7,149.2,148.8,148.4,148,147.6,147.2,146.8,146.3,145.9,145.4,144.9,144.3,143.7,143,142.3,141.5,140.6,139.7,138.8,137.8,136.8,135.8,134.7,133.7,132.7,131.7,130.7,129.7,128.8,127.9,127.1,126.3,125.6,125,124.4,124,123.7,123.5,123.4,123.4,123.3,123.3,123.1,122.8,122.2,121.3,120.1,118.4,116.4,113.8,110.8,107.4,103.8,100,96.1,92.2,88.3,84.6,81,77.7,74.6,71.7,69.2,66.8,64.7,62.8,61.1,59.4,57.9,56.5,55.2,53.9,52.6,51.4,50.2,49.1,47.9,46.8,45.7,44.6,43.5,42.4,41.4
"Visitacion Valley",81.7,79.8,78.1,76.7,75.7,75.2,75.1,75.6,76.4,77.7,79.3,81.3,83.5,86.2,89,92.2,95.5,98.9,102.4,105.9,109.5,112.9,116.3,119.7,122.8,125.8,128.6,131.1,133.3,135.2,136.7,137.7,138.3,138.7,138.8,138.6,138.3,137.8,137.2,136.5,136,135.4,134.8,134.4,134,133.7,133.5,133.4,133.4,133.6,133.9,134.4,134.9,135.7,136.6,137.6,138.8,139.9,141.1,142.2,143.2,144,144.6,145,145,144.6,143.8,142.5,140.9,139,136.8,134.3,131.7,128.9,125.8,122.7,119.6,116.4,113.2,110.1,107,103.9,100.9,97.7,94.6,91.5,88.5,85.4,82.3,79.3,76.3,73.3,70.5,67.6,64.9,62.2,59.6,57.1,54.7,52.4,50.2,48.1,46.1,44.2,42.3,40.6,38.9,37.3,35.8,34.3,32.8
"Parkside",95.9,95.7,95.5,95.4,95.4,95.5,95.7,96.1,96.6,97.2,97.9,98.8,99.8,101,102.4,103.9,105.6,107.4,109.4,111.5,113.8,116.1,118.5,120.9,123.2,125.4,127.4,129.2,130.7,131.8,132.6,132.8,132.7,132.4,131.9,131.2,130.6,129.9,129.3,128.8,128.6,128.7,129.1,129.8,130.7,131.9,133.3,134.8,136.4,138.1,139.8,141.5,143.1,144.6,145.8,146.9,147.7,148.3,148.7,148.8,148.7,148.3,147.7,146.8,145.7,144.2,142.6,140.7,138.6,136.3,133.9,131.3,128.6,125.8,122.9,120,117,113.9,111,108,105.1,102.2,99.4,96.6,93.8,91.1,88.4,85.8,83.2,80.8,78.4,76,73.8,71.5,69.3,67.1,64.9,62.7,60.5,58.2,55.9,53.6,51.3,49,46.7,44.4,42.2,40,38,36,34.1
"Pacific Heights",162.3,167.7,173.1,178.3,183,186.8,189.6,191.3,192.1,192.2,191.9,191.3,190.6,190,189.8,190,190.9,192.6,195.3,198.9,203.3,208.4,214.1,220.4,227.1,233.9,240.9,247.6,254,259.9,264.9,268.7,271.6,273.8,275.1,275.6,275.5,274.7,273.2,271.2,269.2,266.7,263.9,261,258,254.9,251.8,248.7,245.8,243,240.4,237.9,235.7,233.7,231.9,230.4,229.1,227.9,226.8,225.8,224.9,224.1,223.3,222.4,221.7,220.7,219.7,218.7,217.5,216.1,214.8,213.3,211.6,209.7,207.5,205.1,202.5,199.7,196.7,193.6,190.4,187,183.5,179.8,176,172.2,168.4,164.5,160.7,156.9,153.1,149.4,145.8,142.1,138.6,135,131.4,127.9,124.4,120.8,117.2,113.7,110.1,106.5,103,99.4,96,92.6,89.3,86,82.9
"Nob Hill",100.9,104.4,108.1,111.9,115.8,119.8,123.8,127.8,131.8,135.7,139.5,143.2,146.6,149.9,152.9,155.6,158,160,161.5,162.6,163.5,164,164.2,164.3,164.1,163.9,163.5,163,162.6,162.1,161.7,161.1,160.5,159.9,159.3,158.6,158,157.3,156.5,155.8,155.1,154.4,153.7,153,152.3,151.7,151.2,150.8,150.6,150.5,150.7,151,151.6,152.4,153.6,155,156.5,158.2,159.8,161.4,162.9,164.1,165,165.5,165.5,164.8,163.5,161.6,159.1,156,152.6,148.8,144.7,140.3,135.7,131,126.2,121.4,116.7,112,107.6,103.2,99,95,91.1,87.5,84,80.8,77.8,75,72.4,70.1,67.9,65.9,64,62.3,60.6,59.1,57.7,56.3,55.1,53.9,52.7,51.6,50.6,49.6,48.6,47.7,46.8,45.9,45
"Inner Richmond",147.6,144.4,141.4,138.8,136.9,135.5,135,135.1,135.9,137.2,138.9,141.1,143.7,146.6,149.7,152.9,156.3,159.6,162.8,165.9,168.8,171.6,174.3,176.8,179.1,181.3,183.3,185,186.6,188,189.2,189.9,190.4,190.7,190.9,190.8,190.6,190.2,189.7,189,188.4,187.8,186.9,186.2,185.3,184.6,183.8,183,182.3,181.7,181.2,180.8,180.5,180.3,180.3,180.4,180.6,180.9,181.2,181.6,182.2,182.8,183.4,184,184.7,185.4,186.1,186.7,187.1,187.5,187.6,187.5,187,186.1,184.7,182.8,180.3,177.3,173.8,169.8,165.5,161.1,156.7,152.2,147.9,143.9,140.2,136.9,134.1,131.8,130.2,128.9,128,127.3,126.5,125.4,124,122,119.3,115.7,111.2,105.8,99.4,92.5,85.3,78.2,71.2,64.7,58.6,53.1,48.1
"Noe Valley",172.3,177.3,182.4,187.4,192.1,196.4,200.1,203.2,205.9,208.1,210,211.6,213,214.4,215.8,217.3,219.1,221.2,223.7,226.6,229.7,233,236.5,239.9,243.3,246.4,249.2,251.6,253.4,254.5,254.9,254.4,253.2,251.5,249.3,246.7,243.8,240.7,237.4,234,230.9,227.8,224.8,222.1,219.5,217.2,215,213.1,211.4,210,208.8,207.8,207.1,206.7,206.5,206.5,206.7,207,207.3,207.6,207.8,207.9,207.8,207.4,206.8,205.7,204.3,202.4,200.2,197.8,195.1,192.2,189.1,185.9,182.6,179.2,175.8,172.4,169.1,165.8,162.6,159.4,156.1,152.8,149.3,145.8,142.3,138.6,134.8,130.9,126.9,122.8,118.7,114.6,110.5,106.3,102.2,98.2,94.2,90.3,86.5,82.7,79.1,75.6,72.2,68.9,65.7,62.7,59.8,57,54.3
