"","x","HomesSoldAsForeclosures-RatioAllHomes","MedianListingPriceAllHomes","MedianListingPricePerSqftAllHomes","MedianPctOfPriceReductionAllHomes","MedianRentalPriceAllHomes","MedianRentalPricePerSqftAllHomes","MedianSoldPriceAllHomes","MedianSoldPricePerSqftAllHomes","MedianSoldPricePerSqftCondominum","MedianSoldPricePerSqftSingleFamilyResidence","MedianValuePerSqftAllHomes","NumberOfHomesForRentAllHomes","PctOfHomesDecreasingInValuesAllHomes","PctOfHomesIncreasingInValuesAllHomes","PctOfListingsWithPriceReductionsAllHomes","PctTransactionsThatArePreviouslyForeclosuredHomesAllHomes","PriceToRentRatioAllHomes","SalePriceToListRatioAllHomes","TurnoverAllHomes","UnsoldReosAllHomes","Zhvi1bedroom","Zhvi2bedroom","Zhvi3bedroom","Zhvi4bedroom","Zhvi5BedroomOrMore","ZhviAllHomes","ZhviBottomTier","ZhviCondominum","ZhviMiddleTier","ZhviSingleFamilyResidence","ZhviTopTier","ZriAllHomes","ZriPerSqftAllHomes"
"Sunnyside",NA,NA,799000,766.245487364621,NA,NA,NA,NA,NA,NA,NA,790.083333333333,NA,15.1716666666667,79.6233333333333,5.99166666666667,NA,20.2858333333333,NA,3.51798333333333,49.5666666666667,NA,881500,988725,NA,NA,909075,NA,NA,834808.333333333,913966.666666667,1002941.66666667,3659.08333333333,3.21883333333333
"Telegraph Hill",NA,NA,1761666.66666667,1085.28885694529,NA,4202.5,4.49165458925734,NA,NA,NA,NA,1090.33333333333,28.5833333333333,19.6533333333333,76.5033333333333,8.25622727272727,NA,21.1725,NA,5.217475,103.991666666667,881858.333333333,1346291.66666667,NA,NA,NA,1181900,NA,1062600,782650,2362183.33333333,1374983.33333333,4518.25,4.1275
"Tenderloin",NA,NA,NA,NA,NA,2097.75,4.32922554635818,NA,NA,NA,NA,NA,28.5,NA,NA,NA,NA,NA,NA,4.65175833333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Twin Peaks",NA,NA,999000,688.01652892562,NA,3280.66666666667,2.90394638868205,NA,NA,NA,NA,890.5,13.3333333333333,4.24583333333333,93.9966666666667,12.358625,NA,21.3408333333333,NA,6.24265,78.3916666666667,NA,1056133.33333333,1513075,NA,NA,1134483.33333333,NA,972450,803541.666666667,1452466.66666667,1335183.33333333,4323.5,3.489
"Van Ness - Civic Center",NA,2.6275,688600,810.666948553867,NA,3666.25,4.60156566026171,620780.543,834.186327147853,834.186327147853,NA,877.833333333333,82,7.49416666666667,90.0058333333333,5.44102,4.8077,16.4441666666667,NA,6.905825,35.7916666666667,634691.666666667,926816.666666667,NA,NA,NA,715783.333333333,484641.666666667,715166.666666667,685450,NA,1026525,3567.66666666667,4.4255
"Visitacion Valley",NA,2.693475,584433.333333333,465.395690303908,NA,NA,NA,NA,NA,NA,NA,509.5,NA,9.7025,85.2716666666667,11.6956272727273,18.1818,15.9966666666667,NA,2.51300833333333,41.9166666666667,NA,587233.333333333,658808.333333333,745175,NA,617383.333333333,567216.666666667,NA,622925,619758.333333333,NA,3204,2.62716666666667
"West Portal",NA,26.0281,NA,NA,NA,NA,NA,NA,NA,NA,NA,747.5,NA,23.2575,68.7641666666667,NA,NA,23.8225,NA,2.95610833333333,61.8416666666667,NA,1083275,1388316.66666667,1604875,NA,1313683.33333333,NA,NA,NA,1349883.33333333,1335875,4495.41666666667,2.58633333333333
"Western Addition",NA,NA,587734.75,524.604797843666,NA,4210.55555555556,4.30735930735931,NA,NA,NA,NA,772.666666666667,14.5555555555556,20.7016666666667,75.7516666666667,6.35666,NA,16.5583333333333,NA,3.578525,48.3416666666667,675525,785750,797716.666666667,NA,NA,760658.333333333,NA,751633.333333333,NA,NA,1137141.66666667,4221,4.022
"Westwood Highlands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,836,NA,5.29083333333333,92.4883333333333,24.35895,NA,23.7658333333333,NA,2.55245833333333,38.9,NA,1023908.33333333,1353241.66666667,NA,NA,1239441.66666667,NA,NA,NA,1246275,1274650,4252.33333333333,2.87983333333333
"Westwood Park",NA,NA,NA,NA,NA,3226.42857142857,3.5151940433608,NA,NA,NA,NA,814.5,12.4285714285714,1.68916666666667,96.7183333333333,NA,NA,23.315,NA,2.20229166666667,41.0666666666667,NA,1063641.66666667,1187300,NA,NA,1121958.33333333,NA,NA,NA,1121958.33333333,1144866.66666667,3966,2.8685
"Yerba Buena",NA,6.833425,1056000,1114.54031788915,NA,3735.41666666667,4.71375626177617,NA,NA,NA,NA,1094,90.9166666666667,12.3491666666667,84.4908333333333,10.3112333333333,NA,19.1091666666667,NA,6.34394166666667,121.333333333333,795458.333333333,1283216.66666667,NA,NA,NA,946341.666666667,NA,945808.333333333,784325,NA,1146658.33333333,4086.08333333333,4.503
